frase,respuesta
¿me puedes ayudar?,Claro que sí. Cuéntame con qué necesitas apoyo.
me siento deprimido,Lamento que te sientas así. ¿Hay algo en particular que te esté afectando últimamente? Estoy aquí para escucharte.
¿me puedes ayudar?,Claro que sí. Cuéntame con qué necesitas apoyo.
nadie me entiende,Siento que te sientas así. Estoy aquí para escucharte con empatía. No tienes que cargar con esto solo.
no encuentro motivación,Es válido sentirse así. A veces necesitamos tiempo para sanar. ¿Te gustaría que hablemos de algo que solías disfrutar?
nadie me entiende,Siento que te sientas así. Estoy aquí para escucharte con empatía. No tienes que cargar con esto solo.
¿qué puedes hacer?,"Puedo escucharte, ayudarte a organizar tus pensamientos o simplemente acompañarte si te sientes solo."
no sé por dónde empezar,A veces solo empezar con una cosa pequeña ya es un gran paso. ¿Qué es lo más urgente ahora?
no encuentro motivación,Es válido sentirse así. A veces necesitamos tiempo para sanar. ¿Te gustaría que hablemos de algo que solías disfrutar?
eres un inútil,"Entiendo que estés molesto. Estoy aquí para ayudarte, no para herirte."
nadie me entiende,Siento que te sientas así. Estoy aquí para escucharte con empatía. No tienes que cargar con esto solo.
no sirves para nada,"Tal vez estás pasando por algo difícil. Si quieres, hablemos de eso."
no sé por dónde empezar,A veces solo empezar con una cosa pequeña ya es un gran paso. ¿Qué es lo más urgente ahora?
eres un inútil,"Entiendo que estés molesto. Estoy aquí para ayudarte, no para herirte."
estoy estresado,Vamos paso a paso. ¿Qué es lo que más te está causando estrés ahora? Podemos buscar formas de manejarlo.
no valgo nada,"Tu valor no depende de lo que sientas en este momento. Eres importante, aunque no lo veas ahora. ¿Qué ha pasado últimamente?"
no puedo dormir,Dormir mal puede ser un síntoma de estrés. ¿Quieres que repasemos juntos tu rutina nocturna?
me siento abrumado,"Cuando todo parece demasiado, es útil dividirlo en partes pequeñas. ¿Qué es lo que más te pesa ahora?"
estoy estresado,Vamos paso a paso. ¿Qué es lo que más te está causando estrés ahora? Podemos buscar formas de manejarlo.
me odio,Eso debe doler mucho. Estoy aquí para ayudarte a explorar esos sentimientos. ¿Qué te hace sentir así?
¿cómo estás?,"Estoy bien, gracias por preguntar. ¿Y tú cómo te sientes hoy?"
me siento deprimido,Lamento que te sientas así. ¿Hay algo en particular que te esté afectando últimamente? Estoy aquí para escucharte.
estoy estresado,Vamos paso a paso. ¿Qué es lo que más te está causando estrés ahora? Podemos buscar formas de manejarlo.
tengo ansiedad,"Respira profundo. La ansiedad es difícil, pero podemos manejarla juntos. ¿Qué te preocupa ahora mismo?"
no valgo nada,"Tu valor no depende de lo que sientas en este momento. Eres importante, aunque no lo veas ahora. ¿Qué ha pasado últimamente?"
¿me puedes ayudar?,Claro que sí. Cuéntame con qué necesitas apoyo.
¿me puedes ayudar?,Claro que sí. Cuéntame con qué necesitas apoyo.
me odio,Eso debe doler mucho. Estoy aquí para ayudarte a explorar esos sentimientos. ¿Qué te hace sentir así?
me siento deprimido,Lamento que te sientas así. ¿Hay algo en particular que te esté afectando últimamente? Estoy aquí para escucharte.
¿cómo estás?,"Estoy bien, gracias por preguntar. ¿Y tú cómo te sientes hoy?"
tengo muchas cosas que hacer,Eso puede ser abrumador. ¿Te gustaría organizar tus tareas juntos?
¿me puedes ayudar?,Claro que sí. Cuéntame con qué necesitas apoyo.
no sirves para nada,"Tal vez estás pasando por algo difícil. Si quieres, hablemos de eso."
no me gusta cómo soy,La autoaceptación lleva tiempo. Podemos hablar de lo que te hace sentir inseguro y cómo trabajarlo.
no valgo nada,"Tu valor no depende de lo que sientas en este momento. Eres importante, aunque no lo veas ahora. ¿Qué ha pasado últimamente?"
no tengo a nadie,"Sé que puede parecer así, pero no estás completamente solo. Estoy aquí contigo."
tengo ansiedad,"Respira profundo. La ansiedad es difícil, pero podemos manejarla juntos. ¿Qué te preocupa ahora mismo?"
¿qué puedes hacer?,"Puedo escucharte, ayudarte a organizar tus pensamientos o simplemente acompañarte si te sientes solo."
no sé por dónde empezar,A veces solo empezar con una cosa pequeña ya es un gran paso. ¿Qué es lo más urgente ahora?
tengo ansiedad,"Respira profundo. La ansiedad es difícil, pero podemos manejarla juntos. ¿Qué te preocupa ahora mismo?"
estoy estresado,Vamos paso a paso. ¿Qué es lo que más te está causando estrés ahora? Podemos buscar formas de manejarlo.
ya no me importa nada,Eso suena muy duro. Estoy aquí para ti. A veces compartir lo que sentimos puede darnos algo de alivio.
¿me puedes ayudar?,Claro que sí. Cuéntame con qué necesitas apoyo.
estoy estresado,Vamos paso a paso. ¿Qué es lo que más te está causando estrés ahora? Podemos buscar formas de manejarlo.
nadie me entiende,Siento que te sientas así. Estoy aquí para escucharte con empatía. No tienes que cargar con esto solo.
no puedo dormir,Dormir mal puede ser un síntoma de estrés. ¿Quieres que repasemos juntos tu rutina nocturna?
tengo ansiedad,"Respira profundo. La ansiedad es difícil, pero podemos manejarla juntos. ¿Qué te preocupa ahora mismo?"
no valgo nada,"Tu valor no depende de lo que sientas en este momento. Eres importante, aunque no lo veas ahora. ¿Qué ha pasado últimamente?"
no encuentro motivación,Es válido sentirse así. A veces necesitamos tiempo para sanar. ¿Te gustaría que hablemos de algo que solías disfrutar?
tengo muchas cosas que hacer,Eso puede ser abrumador. ¿Te gustaría organizar tus tareas juntos?
¿cómo estás?,"Estoy bien, gracias por preguntar. ¿Y tú cómo te sientes hoy?"
¿me puedes ayudar?,Claro que sí. Cuéntame con qué necesitas apoyo.
¿me puedes ayudar?,Claro que sí. Cuéntame con qué necesitas apoyo.
no tengo a nadie,"Sé que puede parecer así, pero no estás completamente solo. Estoy aquí contigo."
no me gusta cómo soy,La autoaceptación lleva tiempo. Podemos hablar de lo que te hace sentir inseguro y cómo trabajarlo.
tengo muchas cosas que hacer,Eso puede ser abrumador. ¿Te gustaría organizar tus tareas juntos?
no valgo nada,"Tu valor no depende de lo que sientas en este momento. Eres importante, aunque no lo veas ahora. ¿Qué ha pasado últimamente?"
tengo ansiedad,"Respira profundo. La ansiedad es difícil, pero podemos manejarla juntos. ¿Qué te preocupa ahora mismo?"
me siento solo,Sentirse solo puede doler mucho. ¿Te gustaría contarme más sobre lo que estás viviendo?
no sirves para nada,"Tal vez estás pasando por algo difícil. Si quieres, hablemos de eso."
¿cómo estás?,"Estoy bien, gracias por preguntar. ¿Y tú cómo te sientes hoy?"
me despierto muchas veces en la noche,Eso puede ser señal de ansiedad o preocupaciones. ¿Quieres hablar de lo que te está quitando el sueño?
no sé por dónde empezar,A veces solo empezar con una cosa pequeña ya es un gran paso. ¿Qué es lo más urgente ahora?
no encuentro motivación,Es válido sentirse así. A veces necesitamos tiempo para sanar. ¿Te gustaría que hablemos de algo que solías disfrutar?
me despierto muchas veces en la noche,Eso puede ser señal de ansiedad o preocupaciones. ¿Quieres hablar de lo que te está quitando el sueño?
no puedo dejar de pensar,La mente a veces no se detiene. Intenta escribir lo que sientes. ¿Quieres que hagamos un ejercicio de relajación juntos?
me despierto muchas veces en la noche,Eso puede ser señal de ansiedad o preocupaciones. ¿Quieres hablar de lo que te está quitando el sueño?
eres un inútil,"Entiendo que estés molesto. Estoy aquí para ayudarte, no para herirte."
nadie me entiende,Siento que te sientas así. Estoy aquí para escucharte con empatía. No tienes que cargar con esto solo.
no tengo a nadie,"Sé que puede parecer así, pero no estás completamente solo. Estoy aquí contigo."
me siento abrumado,"Cuando todo parece demasiado, es útil dividirlo en partes pequeñas. ¿Qué es lo que más te pesa ahora?"
estoy estresado,Vamos paso a paso. ¿Qué es lo que más te está causando estrés ahora? Podemos buscar formas de manejarlo.
vete a la mierda,Lo siento si algo te molestó. Estoy aquí para ayudarte si decides hablar.
me odio,Eso debe doler mucho. Estoy aquí para ayudarte a explorar esos sentimientos. ¿Qué te hace sentir así?
no valgo nada,"Tu valor no depende de lo que sientas en este momento. Eres importante, aunque no lo veas ahora. ¿Qué ha pasado últimamente?"
no sé por dónde empezar,A veces solo empezar con una cosa pequeña ya es un gran paso. ¿Qué es lo más urgente ahora?
me siento solo,Sentirse solo puede doler mucho. ¿Te gustaría contarme más sobre lo que estás viviendo?
no sé por dónde empezar,A veces solo empezar con una cosa pequeña ya es un gran paso. ¿Qué es lo más urgente ahora?
tengo ansiedad,"Respira profundo. La ansiedad es difícil, pero podemos manejarla juntos. ¿Qué te preocupa ahora mismo?"
no tengo a nadie,"Sé que puede parecer así, pero no estás completamente solo. Estoy aquí contigo."
no sirves para nada,"Tal vez estás pasando por algo difícil. Si quieres, hablemos de eso."
nadie me entiende,Siento que te sientas así. Estoy aquí para escucharte con empatía. No tienes que cargar con esto solo.
estoy estresado,Vamos paso a paso. ¿Qué es lo que más te está causando estrés ahora? Podemos buscar formas de manejarlo.
¿me puedes ayudar?,Claro que sí. Cuéntame con qué necesitas apoyo.
no encuentro motivación,Es válido sentirse así. A veces necesitamos tiempo para sanar. ¿Te gustaría que hablemos de algo que solías disfrutar?
tengo ansiedad,"Respira profundo. La ansiedad es difícil, pero podemos manejarla juntos. ¿Qué te preocupa ahora mismo?"
¿cómo estás?,"Estoy bien, gracias por preguntar. ¿Y tú cómo te sientes hoy?"
¿cómo estás?,"Estoy bien, gracias por preguntar. ¿Y tú cómo te sientes hoy?"
estoy estresado,Vamos paso a paso. ¿Qué es lo que más te está causando estrés ahora? Podemos buscar formas de manejarlo.
¿qué puedes hacer?,"Puedo escucharte, ayudarte a organizar tus pensamientos o simplemente acompañarte si te sientes solo."
tengo muchas cosas que hacer,Eso puede ser abrumador. ¿Te gustaría organizar tus tareas juntos?
ya no me importa nada,Eso suena muy duro. Estoy aquí para ti. A veces compartir lo que sentimos puede darnos algo de alivio.
no puedo dejar de pensar,La mente a veces no se detiene. Intenta escribir lo que sientes. ¿Quieres que hagamos un ejercicio de relajación juntos?
no encuentro motivación,Es válido sentirse así. A veces necesitamos tiempo para sanar. ¿Te gustaría que hablemos de algo que solías disfrutar?
tengo ansiedad,"Respira profundo. La ansiedad es difícil, pero podemos manejarla juntos. ¿Qué te preocupa ahora mismo?"
no me gusta cómo soy,La autoaceptación lleva tiempo. Podemos hablar de lo que te hace sentir inseguro y cómo trabajarlo.
vete a la mierda,Lo siento si algo te molestó. Estoy aquí para ayudarte si decides hablar.
nadie me entiende,Siento que te sientas así. Estoy aquí para escucharte con empatía. No tienes que cargar con esto solo.
no encuentro motivación,Es válido sentirse así. A veces necesitamos tiempo para sanar. ¿Te gustaría que hablemos de algo que solías disfrutar?
me odio,Eso debe doler mucho. Estoy aquí para ayudarte a explorar esos sentimientos. ¿Qué te hace sentir así?
vete a la mierda,Lo siento si algo te molestó. Estoy aquí para ayudarte si decides hablar.
no me gusta cómo soy,La autoaceptación lleva tiempo. Podemos hablar de lo que te hace sentir inseguro y cómo trabajarlo.
no encuentro motivación,Es válido sentirse así. A veces necesitamos tiempo para sanar. ¿Te gustaría que hablemos de algo que solías disfrutar?
me siento deprimido,Lamento que te sientas así. ¿Hay algo en particular que te esté afectando últimamente? Estoy aquí para escucharte.
¿me puedes ayudar?,Claro que sí. Cuéntame con qué necesitas apoyo.
¿qué puedes hacer?,"Puedo escucharte, ayudarte a organizar tus pensamientos o simplemente acompañarte si te sientes solo."
me odio,Eso debe doler mucho. Estoy aquí para ayudarte a explorar esos sentimientos. ¿Qué te hace sentir así?
me siento solo,Sentirse solo puede doler mucho. ¿Te gustaría contarme más sobre lo que estás viviendo?
¿qué puedes hacer?,"Puedo escucharte, ayudarte a organizar tus pensamientos o simplemente acompañarte si te sientes solo."
no sirves para nada,"Tal vez estás pasando por algo difícil. Si quieres, hablemos de eso."
no puedo dormir,Dormir mal puede ser un síntoma de estrés. ¿Quieres que repasemos juntos tu rutina nocturna?
me siento solo,Sentirse solo puede doler mucho. ¿Te gustaría contarme más sobre lo que estás viviendo?
ya no me importa nada,Eso suena muy duro. Estoy aquí para ti. A veces compartir lo que sentimos puede darnos algo de alivio.
estoy estresado,Vamos paso a paso. ¿Qué es lo que más te está causando estrés ahora? Podemos buscar formas de manejarlo.
no valgo nada,"Tu valor no depende de lo que sientas en este momento. Eres importante, aunque no lo veas ahora. ¿Qué ha pasado últimamente?"
¿cómo estás?,"Estoy bien, gracias por preguntar. ¿Y tú cómo te sientes hoy?"
no puedo dormir,Dormir mal puede ser un síntoma de estrés. ¿Quieres que repasemos juntos tu rutina nocturna?
nadie me entiende,Siento que te sientas así. Estoy aquí para escucharte con empatía. No tienes que cargar con esto solo.
no encuentro motivación,Es válido sentirse así. A veces necesitamos tiempo para sanar. ¿Te gustaría que hablemos de algo que solías disfrutar?
eres un inútil,"Entiendo que estés molesto. Estoy aquí para ayudarte, no para herirte."
no valgo nada,"Tu valor no depende de lo que sientas en este momento. Eres importante, aunque no lo veas ahora. ¿Qué ha pasado últimamente?"
no tengo a nadie,"Sé que puede parecer así, pero no estás completamente solo. Estoy aquí contigo."
¿cómo estás?,"Estoy bien, gracias por preguntar. ¿Y tú cómo te sientes hoy?"
me siento deprimido,Lamento que te sientas así. ¿Hay algo en particular que te esté afectando últimamente? Estoy aquí para escucharte.
me despierto muchas veces en la noche,Eso puede ser señal de ansiedad o preocupaciones. ¿Quieres hablar de lo que te está quitando el sueño?
tengo muchas cosas que hacer,Eso puede ser abrumador. ¿Te gustaría organizar tus tareas juntos?
no puedo dormir,Dormir mal puede ser un síntoma de estrés. ¿Quieres que repasemos juntos tu rutina nocturna?
vete a la mierda,Lo siento si algo te molestó. Estoy aquí para ayudarte si decides hablar.
no tengo a nadie,"Sé que puede parecer así, pero no estás completamente solo. Estoy aquí contigo."
me despierto muchas veces en la noche,Eso puede ser señal de ansiedad o preocupaciones. ¿Quieres hablar de lo que te está quitando el sueño?
me siento solo,Sentirse solo puede doler mucho. ¿Te gustaría contarme más sobre lo que estás viviendo?
no me gusta cómo soy,La autoaceptación lleva tiempo. Podemos hablar de lo que te hace sentir inseguro y cómo trabajarlo.
ya no me importa nada,Eso suena muy duro. Estoy aquí para ti. A veces compartir lo que sentimos puede darnos algo de alivio.
no sé por dónde empezar,A veces solo empezar con una cosa pequeña ya es un gran paso. ¿Qué es lo más urgente ahora?
¿cómo estás?,"Estoy bien, gracias por preguntar. ¿Y tú cómo te sientes hoy?"
no valgo nada,"Tu valor no depende de lo que sientas en este momento. Eres importante, aunque no lo veas ahora. ¿Qué ha pasado últimamente?"
tengo ansiedad,"Respira profundo. La ansiedad es difícil, pero podemos manejarla juntos. ¿Qué te preocupa ahora mismo?"
me despierto muchas veces en la noche,Eso puede ser señal de ansiedad o preocupaciones. ¿Quieres hablar de lo que te está quitando el sueño?
tengo ansiedad,"Respira profundo. La ansiedad es difícil, pero podemos manejarla juntos. ¿Qué te preocupa ahora mismo?"
¿me puedes ayudar?,Claro que sí. Cuéntame con qué necesitas apoyo.
nadie me entiende,Siento que te sientas así. Estoy aquí para escucharte con empatía. No tienes que cargar con esto solo.
me despierto muchas veces en la noche,Eso puede ser señal de ansiedad o preocupaciones. ¿Quieres hablar de lo que te está quitando el sueño?
¿cómo estás?,"Estoy bien, gracias por preguntar. ¿Y tú cómo te sientes hoy?"
ya no me importa nada,Eso suena muy duro. Estoy aquí para ti. A veces compartir lo que sentimos puede darnos algo de alivio.
me odio,Eso debe doler mucho. Estoy aquí para ayudarte a explorar esos sentimientos. ¿Qué te hace sentir así?
no encuentro motivación,Es válido sentirse así. A veces necesitamos tiempo para sanar. ¿Te gustaría que hablemos de algo que solías disfrutar?
me siento abrumado,"Cuando todo parece demasiado, es útil dividirlo en partes pequeñas. ¿Qué es lo que más te pesa ahora?"
me siento solo,Sentirse solo puede doler mucho. ¿Te gustaría contarme más sobre lo que estás viviendo?
no puedo dormir,Dormir mal puede ser un síntoma de estrés. ¿Quieres que repasemos juntos tu rutina nocturna?
no sirves para nada,"Tal vez estás pasando por algo difícil. Si quieres, hablemos de eso."
ya no me importa nada,Eso suena muy duro. Estoy aquí para ti. A veces compartir lo que sentimos puede darnos algo de alivio.
eres un inútil,"Entiendo que estés molesto. Estoy aquí para ayudarte, no para herirte."
no sé por dónde empezar,A veces solo empezar con una cosa pequeña ya es un gran paso. ¿Qué es lo más urgente ahora?
tengo ansiedad,"Respira profundo. La ansiedad es difícil, pero podemos manejarla juntos. ¿Qué te preocupa ahora mismo?"
me siento deprimido,Lamento que te sientas así. ¿Hay algo en particular que te esté afectando últimamente? Estoy aquí para escucharte.
¿cómo estás?,"Estoy bien, gracias por preguntar. ¿Y tú cómo te sientes hoy?"
no tengo a nadie,"Sé que puede parecer así, pero no estás completamente solo. Estoy aquí contigo."
eres un inútil,"Entiendo que estés molesto. Estoy aquí para ayudarte, no para herirte."
estoy estresado,Vamos paso a paso. ¿Qué es lo que más te está causando estrés ahora? Podemos buscar formas de manejarlo.
me despierto muchas veces en la noche,Eso puede ser señal de ansiedad o preocupaciones. ¿Quieres hablar de lo que te está quitando el sueño?
me despierto muchas veces en la noche,Eso puede ser señal de ansiedad o preocupaciones. ¿Quieres hablar de lo que te está quitando el sueño?
¿cómo estás?,"Estoy bien, gracias por preguntar. ¿Y tú cómo te sientes hoy?"
¿qué puedes hacer?,"Puedo escucharte, ayudarte a organizar tus pensamientos o simplemente acompañarte si te sientes solo."
tengo muchas cosas que hacer,Eso puede ser abrumador. ¿Te gustaría organizar tus tareas juntos?
¿me puedes ayudar?,Claro que sí. Cuéntame con qué necesitas apoyo.
no encuentro motivación,Es válido sentirse así. A veces necesitamos tiempo para sanar. ¿Te gustaría que hablemos de algo que solías disfrutar?
vete a la mierda,Lo siento si algo te molestó. Estoy aquí para ayudarte si decides hablar.
¿me puedes ayudar?,Claro que sí. Cuéntame con qué necesitas apoyo.
me despierto muchas veces en la noche,Eso puede ser señal de ansiedad o preocupaciones. ¿Quieres hablar de lo que te está quitando el sueño?
¿qué puedes hacer?,"Puedo escucharte, ayudarte a organizar tus pensamientos o simplemente acompañarte si te sientes solo."
eres un inútil,"Entiendo que estés molesto. Estoy aquí para ayudarte, no para herirte."
nadie me entiende,Siento que te sientas así. Estoy aquí para escucharte con empatía. No tienes que cargar con esto solo.
nadie me entiende,Siento que te sientas así. Estoy aquí para escucharte con empatía. No tienes que cargar con esto solo.
me siento deprimido,Lamento que te sientas así. ¿Hay algo en particular que te esté afectando últimamente? Estoy aquí para escucharte.
eres un inútil,"Entiendo que estés molesto. Estoy aquí para ayudarte, no para herirte."
me odio,Eso debe doler mucho. Estoy aquí para ayudarte a explorar esos sentimientos. ¿Qué te hace sentir así?
me odio,Eso debe doler mucho. Estoy aquí para ayudarte a explorar esos sentimientos. ¿Qué te hace sentir así?
tengo muchas cosas que hacer,Eso puede ser abrumador. ¿Te gustaría organizar tus tareas juntos?
me siento deprimido,Lamento que te sientas así. ¿Hay algo en particular que te esté afectando últimamente? Estoy aquí para escucharte.
no puedo dormir,Dormir mal puede ser un síntoma de estrés. ¿Quieres que repasemos juntos tu rutina nocturna?
nadie me entiende,Siento que te sientas así. Estoy aquí para escucharte con empatía. No tienes que cargar con esto solo.
¿me puedes ayudar?,Claro que sí. Cuéntame con qué necesitas apoyo.
me siento solo,Sentirse solo puede doler mucho. ¿Te gustaría contarme más sobre lo que estás viviendo?
¿me puedes ayudar?,Claro que sí. Cuéntame con qué necesitas apoyo.
me siento deprimido,Lamento que te sientas así. ¿Hay algo en particular que te esté afectando últimamente? Estoy aquí para escucharte.
no puedo dejar de pensar,La mente a veces no se detiene. Intenta escribir lo que sientes. ¿Quieres que hagamos un ejercicio de relajación juntos?
me despierto muchas veces en la noche,Eso puede ser señal de ansiedad o preocupaciones. ¿Quieres hablar de lo que te está quitando el sueño?
no valgo nada,"Tu valor no depende de lo que sientas en este momento. Eres importante, aunque no lo veas ahora. ¿Qué ha pasado últimamente?"
no puedo dormir,Dormir mal puede ser un síntoma de estrés. ¿Quieres que repasemos juntos tu rutina nocturna?
nadie me entiende,Siento que te sientas así. Estoy aquí para escucharte con empatía. No tienes que cargar con esto solo.
me despierto muchas veces en la noche,Eso puede ser señal de ansiedad o preocupaciones. ¿Quieres hablar de lo que te está quitando el sueño?
estoy estresado,Vamos paso a paso. ¿Qué es lo que más te está causando estrés ahora? Podemos buscar formas de manejarlo.
no puedo dejar de pensar,La mente a veces no se detiene. Intenta escribir lo que sientes. ¿Quieres que hagamos un ejercicio de relajación juntos?
no valgo nada,"Tu valor no depende de lo que sientas en este momento. Eres importante, aunque no lo veas ahora. ¿Qué ha pasado últimamente?"
me odio,Eso debe doler mucho. Estoy aquí para ayudarte a explorar esos sentimientos. ¿Qué te hace sentir así?
me despierto muchas veces en la noche,Eso puede ser señal de ansiedad o preocupaciones. ¿Quieres hablar de lo que te está quitando el sueño?
me siento deprimido,Lamento que te sientas así. ¿Hay algo en particular que te esté afectando últimamente? Estoy aquí para escucharte.
¿cómo estás?,"Estoy bien, gracias por preguntar. ¿Y tú cómo te sientes hoy?"
me siento deprimido,Lamento que te sientas así. ¿Hay algo en particular que te esté afectando últimamente? Estoy aquí para escucharte.
no puedo dormir,Dormir mal puede ser un síntoma de estrés. ¿Quieres que repasemos juntos tu rutina nocturna?
no valgo nada,"Tu valor no depende de lo que sientas en este momento. Eres importante, aunque no lo veas ahora. ¿Qué ha pasado últimamente?"
¿qué puedes hacer?,"Puedo escucharte, ayudarte a organizar tus pensamientos o simplemente acompañarte si te sientes solo."
tengo muchas cosas que hacer,Eso puede ser abrumador. ¿Te gustaría organizar tus tareas juntos?
no valgo nada,"Tu valor no depende de lo que sientas en este momento. Eres importante, aunque no lo veas ahora. ¿Qué ha pasado últimamente?"
ya no me importa nada,Eso suena muy duro. Estoy aquí para ti. A veces compartir lo que sentimos puede darnos algo de alivio.
no sirves para nada,"Tal vez estás pasando por algo difícil. Si quieres, hablemos de eso."
no valgo nada,"Tu valor no depende de lo que sientas en este momento. Eres importante, aunque no lo veas ahora. ¿Qué ha pasado últimamente?"
no puedo dormir,Dormir mal puede ser un síntoma de estrés. ¿Quieres que repasemos juntos tu rutina nocturna?
no valgo nada,"Tu valor no depende de lo que sientas en este momento. Eres importante, aunque no lo veas ahora. ¿Qué ha pasado últimamente?"
me odio,Eso debe doler mucho. Estoy aquí para ayudarte a explorar esos sentimientos. ¿Qué te hace sentir así?
vete a la mierda,Lo siento si algo te molestó. Estoy aquí para ayudarte si decides hablar.
no tengo a nadie,"Sé que puede parecer así, pero no estás completamente solo. Estoy aquí contigo."
ya no me importa nada,Eso suena muy duro. Estoy aquí para ti. A veces compartir lo que sentimos puede darnos algo de alivio.
me siento deprimido,Lamento que te sientas así. ¿Hay algo en particular que te esté afectando últimamente? Estoy aquí para escucharte.
vete a la mierda,Lo siento si algo te molestó. Estoy aquí para ayudarte si decides hablar.
me despierto muchas veces en la noche,Eso puede ser señal de ansiedad o preocupaciones. ¿Quieres hablar de lo que te está quitando el sueño?
vete a la mierda,Lo siento si algo te molestó. Estoy aquí para ayudarte si decides hablar.
me despierto muchas veces en la noche,Eso puede ser señal de ansiedad o preocupaciones. ¿Quieres hablar de lo que te está quitando el sueño?
tengo ansiedad,"Respira profundo. La ansiedad es difícil, pero podemos manejarla juntos. ¿Qué te preocupa ahora mismo?"
¿me puedes ayudar?,Claro que sí. Cuéntame con qué necesitas apoyo.
no me gusta cómo soy,La autoaceptación lleva tiempo. Podemos hablar de lo que te hace sentir inseguro y cómo trabajarlo.
no sirves para nada,"Tal vez estás pasando por algo difícil. Si quieres, hablemos de eso."
me odio,Eso debe doler mucho. Estoy aquí para ayudarte a explorar esos sentimientos. ¿Qué te hace sentir así?
¿cómo estás?,"Estoy bien, gracias por preguntar. ¿Y tú cómo te sientes hoy?"
eres un inútil,"Entiendo que estés molesto. Estoy aquí para ayudarte, no para herirte."
no sirves para nada,"Tal vez estás pasando por algo difícil. Si quieres, hablemos de eso."
¿qué puedes hacer?,"Puedo escucharte, ayudarte a organizar tus pensamientos o simplemente acompañarte si te sientes solo."
¿me puedes ayudar?,Claro que sí. Cuéntame con qué necesitas apoyo.
tengo ansiedad,"Respira profundo. La ansiedad es difícil, pero podemos manejarla juntos. ¿Qué te preocupa ahora mismo?"
no tengo a nadie,"Sé que puede parecer así, pero no estás completamente solo. Estoy aquí contigo."
no puedo dejar de pensar,La mente a veces no se detiene. Intenta escribir lo que sientes. ¿Quieres que hagamos un ejercicio de relajación juntos?
¿qué puedes hacer?,"Puedo escucharte, ayudarte a organizar tus pensamientos o simplemente acompañarte si te sientes solo."
no sirves para nada,"Tal vez estás pasando por algo difícil. Si quieres, hablemos de eso."
estoy estresado,Vamos paso a paso. ¿Qué es lo que más te está causando estrés ahora? Podemos buscar formas de manejarlo.
no sirves para nada,"Tal vez estás pasando por algo difícil. Si quieres, hablemos de eso."
me despierto muchas veces en la noche,Eso puede ser señal de ansiedad o preocupaciones. ¿Quieres hablar de lo que te está quitando el sueño?
¿cómo estás?,"Estoy bien, gracias por preguntar. ¿Y tú cómo te sientes hoy?"
¿qué puedes hacer?,"Puedo escucharte, ayudarte a organizar tus pensamientos o simplemente acompañarte si te sientes solo."
no valgo nada,"Tu valor no depende de lo que sientas en este momento. Eres importante, aunque no lo veas ahora. ¿Qué ha pasado últimamente?"
no puedo dormir,Dormir mal puede ser un síntoma de estrés. ¿Quieres que repasemos juntos tu rutina nocturna?
eres un inútil,"Entiendo que estés molesto. Estoy aquí para ayudarte, no para herirte."
tengo muchas cosas que hacer,Eso puede ser abrumador. ¿Te gustaría organizar tus tareas juntos?
tengo muchas cosas que hacer,Eso puede ser abrumador. ¿Te gustaría organizar tus tareas juntos?
estoy estresado,Vamos paso a paso. ¿Qué es lo que más te está causando estrés ahora? Podemos buscar formas de manejarlo.
no me gusta cómo soy,La autoaceptación lleva tiempo. Podemos hablar de lo que te hace sentir inseguro y cómo trabajarlo.
no sirves para nada,"Tal vez estás pasando por algo difícil. Si quieres, hablemos de eso."
tengo ansiedad,"Respira profundo. La ansiedad es difícil, pero podemos manejarla juntos. ¿Qué te preocupa ahora mismo?"
¿me puedes ayudar?,Claro que sí. Cuéntame con qué necesitas apoyo.
no valgo nada,"Tu valor no depende de lo que sientas en este momento. Eres importante, aunque no lo veas ahora. ¿Qué ha pasado últimamente?"
estoy estresado,Vamos paso a paso. ¿Qué es lo que más te está causando estrés ahora? Podemos buscar formas de manejarlo.
no puedo dejar de pensar,La mente a veces no se detiene. Intenta escribir lo que sientes. ¿Quieres que hagamos un ejercicio de relajación juntos?
me siento abrumado,"Cuando todo parece demasiado, es útil dividirlo en partes pequeñas. ¿Qué es lo que más te pesa ahora?"
me despierto muchas veces en la noche,Eso puede ser señal de ansiedad o preocupaciones. ¿Quieres hablar de lo que te está quitando el sueño?
¿qué puedes hacer?,"Puedo escucharte, ayudarte a organizar tus pensamientos o simplemente acompañarte si te sientes solo."
no encuentro motivación,Es válido sentirse así. A veces necesitamos tiempo para sanar. ¿Te gustaría que hablemos de algo que solías disfrutar?
tengo ansiedad,"Respira profundo. La ansiedad es difícil, pero podemos manejarla juntos. ¿Qué te preocupa ahora mismo?"
estoy estresado,Vamos paso a paso. ¿Qué es lo que más te está causando estrés ahora? Podemos buscar formas de manejarlo.
me siento abrumado,"Cuando todo parece demasiado, es útil dividirlo en partes pequeñas. ¿Qué es lo que más te pesa ahora?"
me siento solo,Sentirse solo puede doler mucho. ¿Te gustaría contarme más sobre lo que estás viviendo?
estoy estresado,Vamos paso a paso. ¿Qué es lo que más te está causando estrés ahora? Podemos buscar formas de manejarlo.
no valgo nada,"Tu valor no depende de lo que sientas en este momento. Eres importante, aunque no lo veas ahora. ¿Qué ha pasado últimamente?"
no tengo a nadie,"Sé que puede parecer así, pero no estás completamente solo. Estoy aquí contigo."
¿cómo estás?,"Estoy bien, gracias por preguntar. ¿Y tú cómo te sientes hoy?"
¿qué puedes hacer?,"Puedo escucharte, ayudarte a organizar tus pensamientos o simplemente acompañarte si te sientes solo."
